SA2_CODE_2021,D_10_12_FPNLF_MPET,D_10_12_FPNLF_MPULFTW,D_10_12_FPNLF_MPULPTW,D_10_12_FPNLF_MPUT,D_10_12_FPNLF_MPTLF,D_10_12_FPNLF_MPNLF,D_10_12_FPNLF_MPLFSNS,D_10_12_FPNLF_T,D_10_12_FPLFSNS_MPEFT,D_10_12_FPLFSNS_MPEPT,D_10_12_FPLFSNS_MPEAW,D_10_12_FPLFSNS_MPEHNS,D_10_12_FPLFSNS_MPET,D_10_12_FPLFSNS_MPULFTW,D_10_12_FPLFSNS_MPULPTW,D_10_12_FPLFSNS_MPUT,D_10_12_FPLFSNS_MPTLF,D_10_12_FPLFSNS_MPNLF,D_10_12_FPLFSNS_MPLFSNS,D_10_12_FPLFSNS_T,D_10_12_FPT_MPEFT,D_10_12_FPT_MPEPT,D_10_12_FPT_MPEAW,D_10_12_FPT_MPEHNS,D_10_12_FPT_MPET,D_10_12_FPT_MPULFTW,D_10_12_FPT_MPULPTW,D_10_12_FPT_MPUT,D_10_12_FPT_MPTLF,D_10_12_FPT_MPNLF,D_10_12_FPT_MPLFSNS,D_10_12_FPT_T,D_13_14_FPEFT_MPEFT,D_13_14_FPEFT_MPEPT,D_13_14_FPEFT_MPEAW,D_13_14_FPEFT_MPEHNS,D_13_14_FPEFT_MPET,D_13_14_FPEFT_MPULFTW,D_13_14_FPEFT_MPULPTW,D_13_14_FPEFT_MPUT,D_13_14_FPEFT_MPTLF,D_13_14_FPEFT_MPNLF,D_13_14_FPEFT_MPLFSNS,D_13_14_FPEFT_T,D_13_14_FPEPT_MPEFT,D_13_14_FPEPT_MPEPT,D_13_14_FPEPT_MPEAW,D_13_14_FPEPT_MPEHNS,D_13_14_FPEPT_MPET,D_13_14_FPEPT_MPULFTW,D_13_14_FPEPT_MPULPTW,D_13_14_FPEPT_MPUT,D_13_14_FPEPT_MPTLF,D_13_14_FPEPT_MPNLF,D_13_14_FPEPT_MPLFSNS,D_13_14_FPEPT_T,D_13_14_FPEAW_MPEFT,D_13_14_FPEAW_MPEPT,D_13_14_FPEAW_MPEAW,D_13_14_FPEAW_MPEHNS,D_13_14_FPEAW_MPET,D_13_14_FPEAW_MPULFTW,D_13_14_FPEAW_MPULPTW,D_13_14_FPEAW_MPUT,D_13_14_FPEAW_MPTLF,D_13_14_FPEAW_MPNLF,D_13_14_FPEAW_MPLFSNS,D_13_14_FPEAW_T,D_13_14_FPHNS_MPEFT,D_13_14_FPHNS_MPEPT,D_13_14_FPHNS_MPEAW,D_13_14_FPHNS_MPEHNS,D_13_14_FPHNS_MPET,D_13_14_FPHNS_MPULFTW,D_13_14_FPHNS_MPULPTW,D_13_14_FPHNS_MPUT,D_13_14_FPHNS_MPTLF,D_13_14_FPHNS_MPNLF,D_13_14_FPHNS_MPLFSNS,D_13_14_FPHNS_T,D_13_14_FPET_MPEFT,D_13_14_FPET_MPEPT,D_13_14_FPET_MPEAW,D_13_14_FPET_MPEHNS,D_13_14_FPET_MPET,D_13_14_FPET_MPULFTW,D_13_14_FPET_MPULPTW,D_13_14_FPET_MPUT,D_13_14_FPET_MPTLF,D_13_14_FPET_MPNLF,D_13_14_FPET_MPLFSNS,D_13_14_FPET_T,D_13_14_FPULFTW_MPEFT,D_13_14_FPULFTW_MPEPT,D_13_14_FPULFTW_MPEAW,D_13_14_FPULFTW_MPEHNS,D_13_14_FPULFTW_MPET,D_13_14_FPULFTW_MPULFTW,D_13_14_FPULFTW_MPULPTW,D_13_14_FPULFTW_MPUT,D_13_14_FPULFTW_MPTLF,D_13_14_FPULFTW_MPNLF,D_13_14_FPULFTW_MPLFSNS,D_13_14_FPULFTW_T,D_13_14_FPULPTW_MPEFT,D_13_14_FPULPTW_MPEPT,D_13_14_FPULPTW_MPEAW,D_13_14_FPULPTW_MPEHNS,D_13_14_FPULPTW_MPET,D_13_14_FPULPTW_MPULFTW,D_13_14_FPULPTW_MPULPTW,D_13_14_FPULPTW_MPUT,D_13_14_FPULPTW_MPTLF,D_13_14_FPULPTW_MPNLF,D_13_14_FPULPTW_MPLFSNS,D_13_14_FPULPTW_T,D_13_14_FPUT_MPEFT,D_13_14_FPUT_MPEPT,D_13_14_FPUT_MPEAW,D_13_14_FPUT_MPEHNS,D_13_14_FPUT_MPET,D_13_14_FPUT_MPULFTW,D_13_14_FPUT_MPULPTW,D_13_14_FPUT_MPUT,D_13_14_FPUT_MPTLF,D_13_14_FPUT_MPNLF,D_13_14_FPUT_MPLFSNS,D_13_14_FPUT_T,D_13_14_FPTLF_MPEFT,D_13_14_FPTLF_MPEPT,D_13_14_FPTLF_MPEAW,D_13_14_FPTLF_MPEHNS,D_13_14_FPTLF_MPET,D_13_14_FPTLF_MPULFTW,D_13_14_FPTLF_MPULPTW,D_13_14_FPTLF_MPUT,D_13_14_FPTLF_MPTLF,D_13_14_FPTLF_MPNLF,D_13_14_FPTLF_MPLFSNS,D_13_14_FP_T,D_13_14_FPNLF_MPEFT,D_13_14_FPNLF_MPEPT,D_13_14_FPNLF_MPEAW,D_13_14_FPNLF_MPEHNS,D_13_14_FPNLF_MPET,D_13_14_FPNLF_MPULFTW,D_13_14_FPNLF_MPULPTW,D_13_14_FPNLF_MPUT,D_13_14_FPNLF_MPTLF,D_13_14_FPNLF_MPNLF,D_13_14_FPNLF_MPLFSNS,D_13_14_FPNLF_T,D_13_14_FPLFSNS_MPEFT,D_13_14_FPLFSNS_MPEPT,D_13_14_FPLFSNS_MPEAW,D_13_14_FPLFSNS_MPEHNS,D_13_14_FPLFSNS_MPET,D_13_14_FPLFSNS_MPULFTW,D_13_14_FPLFSNS_MPULPTW,D_13_14_FPLFSNS_MPUT,D_13_14_FPLFSNS_MPTLF,D_13_14_FPLFSNS_MPNLF,D_13_14_FPLFSNS_MPLFSNS,D_13_14_FPLFSNS_T,D_13_14_FPT_MPEFT,D_13_14_FPT_MPEPT,D_13_14_FPT_MPEAW,D_13_14_FPT_MPEHNS,D_13_14_FPT_MPET,D_13_14_FPT_MPULFTW,D_13_14_FPT_MPULPTW,D_13_14_FPT_MPUT,D_13_14_FPT_MPTLF,D_13_14_FPT_MPNLF,D_13_14_FPT_MPLFSNS,D_13_14_FPT_T,D_15_17_FPEFT_MPEFT,D_15_17_FPEFT_MPEPT,D_15_17_FPEFT_MPEAW,D_15_17_FPEFT_MPEHNS,D_15_17_FPEFT_MPET,D_15_17_FPEFT_MPULFTW,D_15_17_FPEFT_MPULPTW,D_15_17_FPEFT_MPUT,D_15_17_FPEFT_MPTLF,D_15_17_FPEFT_MPNLF,D_15_17_FPEFT_MPLFSNS,D_15_17_FPEFT_T,D_15_17_FPEPT_MPEFT,D_15_17_FPEPT_MPEPT,D_15_17_FPEPT_MPEAW,D_15_17_FPEPT_MPEHNS,D_15_17_FPEPT_MPET,D_15_17_FPEPT_MPULFTW,D_15_17_FPEPT_MPULPTW,D_15_17_FPEPT_MPUT,D_15_17_FPEPT_MPTLF,D_15_17_FPEPT_MPNLF,D_15_17_FPEPT_MPLFSNS,D_15_17_FPEPT_T
101021007,18,0,0,0,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,84,12,3,5,104,0,0,0,104,4,0,104,31,0,0,0,31,0,0,0,31,0,0,30,7,3,0,0,10,0,0,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,41,0,0,0,41,0,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,41,0,0,0,41,0,0,46,3,0,0,0,6,0,0,0,6,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,40,3,0,0,49,0,0,0,49,3,0,53,30,0,0,0,30,0,0,0,30,0,0,30,17,3,0,0,17,0,0,0,17,0,0,19
101021008,23,0,0,0,21,8,0,31,0,0,0,0,0,0,0,0,0,0,0,0,166,26,6,4,199,3,0,3,203,20,0,223,63,4,0,0,68,0,0,0,67,3,0,75,40,3,0,0,41,0,0,0,43,0,0,47,3,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,109,5,4,0,117,0,0,5,117,3,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108,5,4,0,117,0,0,5,118,3,0,120,3,0,0,0,9,0,0,0,9,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,117,5,4,0,122,0,0,5,124,10,0,133,72,8,0,0,80,4,0,3,83,3,0,85,43,3,0,0,47,0,0,0,54,0,0,53
101021009,27,0,0,0,27,7,0,29,0,0,0,0,0,0,0,0,0,0,4,4,151,29,6,0,189,4,0,4,190,8,0,206,50,3,0,0,56,0,0,0,57,3,0,60,28,6,0,0,37,0,0,0,37,0,0,37,8,4,0,0,5,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,83,16,0,3,102,0,0,0,106,4,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,9,82,17,0,3,104,0,0,0,107,4,0,109,17,0,0,0,16,0,0,0,16,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,105,20,0,3,127,0,0,0,128,7,4,132,62,7,0,0,74,0,0,0,74,5,0,77,25,12,0,0,36,0,0,0,36,0,0,40
101021010,7,0,0,0,7,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,59,7,4,4,75,7,0,7,72,0,0,76,25,3,0,0,33,0,0,0,33,0,0,35,10,0,0,0,10,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,3,0,0,41,0,0,0,41,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,3,0,0,43,0,0,0,43,0,0,47,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,43,6,0,0,46,0,0,0,46,0,0,49,31,5,0,0,38,0,0,0,38,0,0,38,19,0,0,0,19,0,0,0,19,0,0,19
101021012,31,0,0,0,30,4,0,34,0,0,0,0,0,0,0,0,0,0,0,0,422,24,5,4,457,0,0,0,458,12,0,474,153,12,4,0,167,0,0,0,167,8,0,177,69,6,0,0,74,0,0,0,74,0,0,78,0,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,224,18,11,0,250,0,0,0,250,10,0,258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,226,18,11,0,247,0,0,0,247,10,0,258,23,0,0,0,29,0,0,0,29,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,256,15,7,0,283,0,0,0,283,10,0,291,246,14,4,0,264,0,0,0,267,9,0,274,99,11,4,0,116,0,0,0,115,0,0,114
101021610,18,0,0,0,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,203,15,4,0,216,0,0,0,223,5,0,224,73,5,4,0,79,0,0,4,76,0,0,80,27,0,0,0,30,0,0,0,30,0,0,32,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,3,0,0,0,3,0,0,3,109,4,4,0,113,0,0,4,117,4,0,119,4,0,0,0,4,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,4,0,0,4,112,4,4,0,117,0,0,4,118,4,0,123,5,0,0,0,5,0,0,0,5,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,113,4,4,0,124,0,0,4,127,6,0,130,72,8,4,0,82,0,0,0,82,0,0,84,22,0,0,0,26,0,0,0,26,0,0,30
101021611,36,0,0,0,36,7,0,45,0,0,0,0,0,0,0,0,0,0,0,0,493,55,16,8,569,3,0,3,576,37,0,610,202,11,6,3,224,3,0,3,226,9,0,233,95,16,0,0,117,0,0,0,121,7,0,122,5,0,0,0,11,0,0,0,11,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,308,25,6,5,347,0,0,0,350,15,0,371,6,0,0,0,6,0,0,0,6,0,0,6,3,0,0,0,3,0,0,0,3,0,0,3,5,0,0,0,5,0,0,0,5,0,0,5,318,25,6,5,353,0,0,0,357,15,0,378,24,3,0,0,23,0,0,0,22,3,0,25,0,0,0,0,0,0,0,0,0,0,0,0,339,32,6,5,378,9,0,9,381,19,0,402,256,28,4,0,286,0,0,0,290,19,0,307,99,8,3,0,107,0,0,0,108,6,0,117
101031013,3,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,43,0,0,0,43,0,0,48,12,0,0,0,15,0,0,0,15,0,0,15,13,0,0,0,18,0,0,0,18,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,34,0,0,0,34,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,34,0,0,0,34,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,39,0,0,0,39,0,0,39,10,3,0,0,16,0,0,0,16,0,0,16,13,5,0,0,18,0,0,0,18,0,0,18
101031014,31,0,0,0,31,7,0,39,0,0,0,0,0,0,0,0,0,0,0,0,115,26,0,0,139,0,0,0,139,17,0,158,23,0,0,0,29,0,0,0,29,4,0,35,20,3,0,0,25,0,0,0,29,0,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,4,46,12,0,7,57,0,0,0,61,4,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,12,0,7,64,0,0,0,63,4,0,70,10,3,0,0,14,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,58,11,0,7,80,0,0,0,77,3,0,85,40,3,3,0,44,0,0,0,44,7,0,52,20,10,0,0,28,0,0,0,28,3,0,27
101031015,11,0,0,0,11,4,0,19,0,0,0,0,0,0,0,0,0,0,0,0,72,6,3,0,81,0,0,0,81,13,0,97,30,0,0,0,38,0,0,0,38,0,0,39,16,8,0,0,19,0,0,0,19,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,7,3,0,59,0,0,0,59,6,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,7,3,0,59,0,0,0,59,6,0,62,4,4,0,0,6,0,0,0,6,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,57,7,3,0,65,0,0,0,65,13,0,79,39,0,3,0,37,0,0,0,37,3,0,45,11,8,0,0,15,0,0,0,15,0,0,15
101031016,12,0,0,0,12,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,181,25,11,3,220,0,0,0,221,8,0,229,71,8,0,0,79,0,0,0,81,0,0,81,51,10,8,0,65,0,0,0,65,0,4,68,3,3,0,0,8,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,130,17,8,0,151,0,0,0,151,5,4,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,129,17,8,0,149,0,0,0,156,5,4,160,7,0,0,0,10,0,0,0,10,5,0,11,0,0,0,0,0,0,0,0,0,0,0,0,135,18,8,0,159,0,0,0,161,11,0,173,81,13,0,0,92,0,0,0,88,7,0,97,55,9,4,0,63,0,0,0,63,4,0,73
101041017,25,0,0,0,25,8,0,36,0,0,0,0,0,0,0,0,0,0,0,0,120,33,0,3,156,0,0,3,164,15,3,183,27,3,0,0,34,0,0,0,34,0,0,34,27,11,0,0,39,0,0,0,39,4,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,18,3,0,78,0,0,0,78,4,0,84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,20,3,0,80,0,0,0,81,4,0,84,5,4,0,0,14,0,0,0,14,3,0,23,0,0,0,0,0,0,0,0,0,0,0,0,66,23,5,6,95,0,0,0,95,6,0,103,41,4,6,0,49,0,0,0,49,0,0,49,31,4,0,0,37,0,0,0,37,0,0,38
101041018,15,0,0,0,15,5,0,24,0,0,0,0,0,0,0,0,0,0,0,0,112,29,6,0,143,0,0,0,143,22,0,164,32,8,0,0,41,3,0,3,45,7,0,50,26,8,6,0,39,0,0,0,39,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,20,6,0,84,3,0,3,88,7,0,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58,20,6,0,84,3,0,3,88,7,0,94,3,0,0,0,6,0,0,0,6,10,0,13,0,0,0,0,0,0,0,0,0,0,0,3,58,21,3,3,87,3,0,3,91,19,0,113,42,7,0,0,53,0,0,0,53,7,0,61,15,11,4,0,31,0,0,0,31,5,0,40
101041019,19,0,0,0,19,12,0,33,0,0,0,0,0,0,0,0,0,0,0,0,187,27,4,9,219,3,0,4,217,24,0,241,46,9,0,0,55,0,0,0,57,0,0,57,41,15,0,0,55,0,0,0,55,7,0,62,5,0,0,0,4,0,0,0,4,0,0,3,0,0,0,4,4,0,0,0,4,0,0,4,94,20,3,5,118,0,0,0,119,12,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,20,3,5,114,0,0,0,120,12,0,128,9,0,0,0,15,0,0,0,15,7,0,17,0,0,0,0,0,0,0,0,0,0,0,0,103,22,3,3,130,0,0,0,130,12,0,145,54,9,0,0,64,0,0,0,62,3,0,66,59,6,0,0,67,0,0,0,67,0,0,68
101041020,23,0,0,0,21,17,0,39,0,0,0,0,0,0,0,0,0,0,0,4,143,38,17,5,201,0,0,0,205,26,0,234,37,7,0,0,49,0,6,6,45,0,0,46,55,10,0,0,69,0,0,0,69,3,0,75,6,0,0,0,6,0,0,0,6,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,93,21,0,5,122,0,6,6,122,6,0,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,21,0,6,120,0,6,6,122,6,0,133,6,5,0,0,12,0,0,0,12,7,0,25,0,0,0,0,0,0,0,0,0,0,0,0,103,25,3,6,139,0,6,6,142,12,0,156,52,16,0,4,67,0,0,0,67,4,0,70,46,19,0,0,65,0,0,0,65,5,0,77
101041021,8,0,0,0,9,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,65,16,0,0,82,0,0,0,85,4,0,90,15,5,0,0,19,0,0,0,19,0,0,18,21,0,0,0,27,0,0,0,28,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10,0,0,47,0,0,0,46,3,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,10,0,0,47,0,0,0,46,3,0,51,3,5,0,0,5,0,0,0,9,4,0,12,0,0,0,0,0,0,0,0,0,0,0,0,37,8,0,0,54,0,0,0,53,8,0,64,22,0,0,0,28,0,0,0,28,6,0,33,23,4,0,0,29,0,0,0,29,3,0,29
101041022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
101041023,4,0,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,0,48,0,0,0,46,9,0,50,7,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,6,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,19,0,0,0,19,3,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,4,0,19,0,0,0,18,3,0,20,3,4,0,0,9,0,0,0,9,4,0,11,0,0,0,0,0,0,0,0,0,0,0,0,15,4,4,0,23,0,0,0,26,3,0,28,12,0,0,0,12,0,0,0,12,0,0,14,9,4,0,0,18,0,0,0,18,0,0,18
101041024,0,0,0,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,35,4,0,3,50,0,0,0,49,10,0,54,14,4,0,0,15,0,0,0,15,0,0,20,12,0,0,0,8,0,0,0,8,0,0,13,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,26,4,0,4,28,5,0,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,3,0,0,26,4,0,4,28,5,0,33,3,0,0,0,3,0,0,0,3,8,0,6,0,0,0,0,0,0,0,0,0,0,0,0,24,6,0,0,29,4,0,4,36,6,0,40,23,8,0,0,30,0,0,0,30,0,0,34,12,8,0,0,16,0,0,0,16,0,0,16
101041025,14,0,0,0,17,8,0,22,0,0,0,0,0,0,0,0,0,4,0,3,169,33,9,3,217,0,6,5,222,21,0,241,47,12,0,0,61,0,0,0,62,6,0,62,52,14,4,0,71,0,0,0,71,4,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,21,4,0,128,0,0,0,129,6,0,136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,3,100,21,4,0,130,0,0,0,134,6,0,136,10,5,0,4,16,0,0,0,16,9,0,22,0,0,0,0,0,0,0,0,0,0,0,0,113,28,3,4,144,0,0,0,147,13,0,160,69,8,0,0,72,0,0,0,72,4,0,74,53,14,0,0,61,0,0,0,61,7,0,72
101041026,8,0,0,0,8,7,0,20,0,0,0,0,0,0,0,0,0,0,0,0,113,23,4,0,140,0,0,0,144,13,3,159,31,10,0,0,40,0,0,0,45,0,0,44,28,12,0,0,39,0,0,0,39,0,0,39,3,0,0,0,7,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,54,19,4,0,84,0,0,0,85,6,0,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,19,4,0,84,0,0,0,85,4,0,91,5,0,0,0,12,0,0,0,12,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,66,22,4,4,92,0,0,0,97,6,0,106,28,10,0,0,37,0,0,0,37,3,0,41,28,21,0,0,49,0,0,0,51,0,0,59
101041027,20,0,0,0,20,5,0,28,0,0,0,0,0,0,0,0,0,0,0,0,119,19,6,3,141,0,0,0,141,13,0,158,30,5,0,0,33,0,0,0,33,4,0,38,45,9,4,0,59,0,0,0,58,0,0,61,5,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,75,17,3,4,97,0,0,0,101,8,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,77,17,3,4,103,0,0,0,103,5,0,105,7,4,0,0,11,0,0,0,11,15,0,25,0,0,0,0,0,0,0,0,0,0,0,0,80,21,3,8,111,0,0,0,115,19,0,135,33,8,0,0,38,0,0,0,38,4,0,48,45,7,0,0,55,0,0,0,53,4,0,57
101051539,55,7,0,7,62,23,0,80,0,0,0,0,0,0,0,0,0,0,0,3,419,49,15,0,483,12,0,12,491,48,0,545,127,13,0,0,140,6,0,6,143,4,3,149,125,6,6,0,141,0,0,0,144,6,0,155,0,0,0,0,6,0,0,0,6,0,0,6,0,0,0,4,3,0,0,0,3,0,0,6,251,21,10,4,288,6,0,6,290,13,3,309,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,5,0,0,6,9,0,0,0,9,0,0,0,9,0,0,6,260,21,10,4,298,6,0,6,303,13,3,319,25,9,0,5,44,0,0,0,41,13,0,57,0,0,0,0,0,0,0,0,0,0,0,3,292,32,12,9,339,7,0,7,346,32,5,378,163,20,0,3,178,0,0,0,182,10,0,190,89,12,4,0,105,0,0,0,106,11,0,117
101051540,51,0,0,0,51,16,0,67,0,0,0,0,0,0,0,0,0,0,5,7,269,40,12,6,322,0,0,0,322,26,5,352,86,12,0,0,92,0,0,0,92,6,0,101,66,14,3,5,83,3,0,4,84,5,0,90,3,0,4,0,10,0,0,0,10,0,0,8,3,0,0,0,3,5,0,5,3,0,0,3,152,27,4,5,192,0,0,8,194,7,0,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,157,27,4,5,190,0,0,8,194,7,0,203,18,7,0,0,25,0,0,0,25,4,0,32,0,0,0,0,0,0,0,0,0,0,0,0,176,33,4,4,216,0,0,8,226,18,3,243,121,17,0,0,143,0,0,0,149,8,0,150,62,13,3,0,90,0,0,0,86,8,0,95
101061541,24,0,0,0,24,8,0,29,0,0,0,0,0,0,0,0,0,0,0,0,195,16,0,4,215,0,0,0,219,15,0,225,50,4,0,0,52,0,0,0,52,0,0,54,39,0,0,0,46,0,0,0,46,0,0,46,5,0,0,0,5,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,94,7,0,0,104,0,0,0,104,3,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,96,7,0,0,102,3,0,3,100,3,0,107,11,0,0,0,11,0,0,0,11,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,109,6,0,0,118,3,0,3,123,6,0,123,45,4,0,0,46,0,0,0,46,6,0,53,40,8,0,0,46,0,0,0,46,0,0,51
