SA2_CODE_2021,F_Health_Occ_Mng,F_Health_Occ_Pro,F_Health_Occ_TTW,F_Health_Occ_CPS,F_Health_Occ_CA,F_Health_Occ_Sal,F_Health_Occ_MOD,F_Health_Occ_Lab,F_Health_Occ_IDNS,F_Health_Total,F_Educat_Occ_Mng,F_Educat_Occ_Pro,F_Educat_Occ_TTW,F_Educat_Occ_CPS,F_Educat_Occ_CA,F_Educat_Occ_Sal,F_Educat_Occ_MOD,F_Educat_Occ_Lab,F_Educat_Occ_IDNS,F_Educat_Total,F_ManagCom_Occ_Mng,F_ManagCom_Occ_Pro,F_ManagCom_Occ_TTW,F_ManagCom_Occ_CPS,F_ManagCom_Occ_CA,F_ManagCom_Occ_Sal,F_ManagCom_Occ_MOD,F_ManagCom_Occ_Lab,F_ManagCom_Occ_IDNS,F_ManagCom_Total,F_SocietCultu_Occ_Mng,F_SocietCultu_Occ_Pro,F_SocietCultu_Occ_TTW,F_SocietCultu_Occ_CPS,F_SocietCultu_Occ_CA,F_SocietCultu_Occ_Sal,F_SocietCultu_Occ_MOD,F_SocietCultu_Occ_Lab,F_SocietCultu_Occ_IDNS,F_SocietCultu_Total,F_CreatArt_Occ_Mng,F_CreatArt_Occ_Pro,F_CreatArt_Occ_TTW,F_CreatArt_Occ_CPS,F_CreatArt_Occ_CA,F_CreatArt_Occ_Sal,F_CreatArt_Occ_MOD,F_CreatArt_Occ_Lab,F_CreatArt_Occ_IDNS,F_CreatArt_Total,F_FoodHospPersServ_Occ_Mng,F_FoodHospPersServ_Occ_Pro,F_FoodHospPersServ_Occ_TTW,F_FoodHospPersServ_Occ_CPS,F_FoodHospPersServ_Occ_CA,F_FoodHospPersServ_Occ_Sal,F_FoodHospPersServ_Occ_MOD,F_FoodHospPersServ_Occ_Lab,F_FoodHospPersServ_Occ_IDNS,F_FoodHospPersServ_Total,F_MixFieldProg_Occ_Mng,F_MixFieldProg_Occ_Pro,F_MixFieldProg_Occ_TTW,F_MixFieldProg_Occ_CPS,F_MixFieldProg_Occ_CA,F_MixFieldProg_Occ_Sal,F_MixFieldProg_Occ_MOD,F_MixFieldProg_Occ_Lab,F_MixFieldProg_Occ_IDNS,F_MixFieldProg_Total,F_FS_ID_Occ_Mng,F_FS_ID_Occ_Pro,F_FS_ID_Occ_TTW,F_FS_ID_Occ_CPS,F_FS_ID_Occ_CA,F_FS_ID_Occ_Sal,F_FS_ID_Occ_MOD,F_FS_ID_Occ_Lab,F_FS_ID_Occ_IDNS,F_FS_ID_Total,F_FS_NS_Occ_Mng,F_FS_NS_Occ_Pro,F_FS_NS_Occ_TTW,F_FS_NS_Occ_CPS,F_FS_NS_Occ_CA,F_FS_NS_Occ_Sal,F_FS_NS_Occ_MOD,F_FS_NS_Occ_Lab,F_FS_NS_Occ_IDNS,F_FS_NS_Total,F_Tot_Occ_Mng,F_Tot_Occ_Pro,F_Tot_Occ_TTW,F_Tot_Occ_CPS,F_Tot_Occ_CA,F_Tot_Occ_Sal,F_Tot_Occ_MOD,F_Tot_Occ_Lab,F_Tot_Occ_IDNS,F_Total_Total,P_NatPhySci_Occ_Mng,P_NatPhySci_Occ_Pro,P_NatPhySci_Occ_TTW,P_NatPhySci_Occ_CPS,P_NatPhySci_Occ_CA,P_NatPhySci_Occ_Sal,P_NatPhySci_Occ_MOD,P_NatPhySci_Occ_Lab,P_NatPhySci_Occ_IDNS,P_NatPhySci_Total,P_InfoTechn_Occ_Mng,P_InfoTechn_Occ_Pro,P_InfoTechn_Occ_TTW,P_InfoTechn_Occ_CPS,P_InfoTechn_Occ_CA,P_InfoTechn_Occ_Sal,P_InfoTechn_Occ_MOD,P_InfoTechn_Occ_Lab,P_InfoTechn_Occ_IDNS,P_InfoTechn_Total,P_EngRelTech_Occ_Mng,P_EngRelTech_Occ_Pro,P_EngRelTech_Occ_TTW,P_EngRelTech_Occ_CPS,P_EngRelTech_Occ_CA,P_EngRelTech_Occ_Sal,P_EngRelTech_Occ_MOD,P_EngRelTech_Occ_Lab,P_EngRelTech_Occ_IDNS,P_EngRelTech_Total,P_ArchitBuild_Occ_Mng,P_ArchitBuild_Occ_Pro,P_ArchitBuild_Occ_TTW,P_ArchitBuild_Occ_CPS,P_ArchitBuild_Occ_CA,P_ArchitBuild_Occ_Sal,P_ArchitBuild_Occ_MOD,P_ArchitBuild_Occ_Lab,P_ArchitBuild_Occ_IDNS,P_ArchitBuild_Total,P_AgriEnviRelStu_Occ_Mng,P_AgriEnviRelStu_Occ_Pro,P_AgriEnviRelStu_Occ_TTW,P_AgriEnviRelStu_Occ_CPS,P_AgriEnviRelStu_Occ_CA,P_AgriEnviRelStu_Occ_Sal,P_AgriEnviRelStu_Occ_MOD,P_AgriEnviRelStu_Occ_Lab,P_AgriEnviRelStu_Occ_IDNS,P_AgriEnviRelStu_Total,P_Health_Occ_Mng,P_Health_Occ_Pro,P_Health_Occ_TTW,P_Health_Occ_CPS,P_Health_Occ_CA,P_Health_Occ_Sal,P_Health_Occ_MOD,P_Health_Occ_Lab,P_Health_Occ_IDNS,P_Health_Total,P_Educat_Occ_Mng,P_Educat_Occ_Pro,P_Educat_Occ_TTW,P_Educat_Occ_CPS,P_Educat_Occ_CA,P_Educat_Occ_Sal,P_Educat_Occ_MOD,P_Educat_Occ_Lab,P_Educat_Occ_IDNS,P_Educat_Total,P_ManagCom_Occ_Mng,P_ManagCom_Occ_Pro,P_ManagCom_Occ_TTW,P_ManagCom_Occ_CPS,P_ManagCom_Occ_CA,P_ManagCom_Occ_Sal,P_ManagCom_Occ_MOD,P_ManagCom_Occ_Lab,P_ManagCom_Occ_IDNS,P_ManagCom_Total,P_SocietCultu_Occ_Mng,P_SocietCultu_Occ_Pro,P_SocietCultu_Occ_TTW,P_SocietCultu_Occ_CPS,P_SocietCultu_Occ_CA,P_SocietCultu_Occ_Sal,P_SocietCultu_Occ_MOD,P_SocietCultu_Occ_Lab,P_SocietCultu_Occ_IDNS,P_SocietCultu_Total,P_CreatArt_Occ_Mng,P_CreatArt_Occ_Pro,P_CreatArt_Occ_TTW,P_CreatArt_Occ_CPS,P_CreatArt_Occ_CA,P_CreatArt_Occ_Sal,P_CreatArt_Occ_MOD,P_CreatArt_Occ_Lab,P_CreatArt_Occ_IDNS,P_CreatArt_Total
101021007,13,49,5,24,9,3,0,3,0,105,22,46,0,17,10,4,0,3,0,93,41,19,5,6,53,9,5,11,0,155,29,28,5,23,18,10,0,5,0,111,10,33,8,0,3,0,0,0,0,49,4,4,11,11,0,5,0,5,0,41,0,0,0,0,0,0,0,0,0,0,3,3,0,4,3,0,0,0,0,17,3,8,0,0,3,0,0,0,0,18,145,199,38,93,119,40,9,38,9,681,9,14,0,0,5,0,0,3,0,41,5,15,3,0,7,3,0,0,0,36,47,24,74,6,0,9,39,20,0,220,28,13,45,0,4,0,10,8,0,110,39,18,13,3,10,0,9,12,0,99,21,55,5,30,9,3,0,0,0,130,26,61,0,20,10,0,7,4,0,132,74,39,8,17,67,17,5,13,0,241,46,41,9,31,19,9,0,12,6,175,11,42,18,5,11,0,3,5,0,90
101021008,3,74,4,43,19,3,0,0,4,157,16,71,3,41,15,0,0,0,0,149,85,63,11,18,161,25,4,6,3,379,31,99,5,83,71,11,0,14,0,314,15,27,7,8,6,0,0,0,4,66,8,6,18,11,34,9,0,8,0,100,0,0,0,0,0,0,0,0,0,0,4,6,0,3,5,0,0,0,0,17,7,3,4,6,10,0,0,0,5,33,196,385,63,234,335,61,8,33,25,1328,14,28,9,8,5,4,0,0,0,65,29,53,10,6,12,6,9,7,3,142,41,38,208,7,18,6,39,27,10,403,30,11,151,9,10,0,12,27,0,247,4,7,17,0,4,3,8,12,0,53,14,91,6,60,18,8,0,7,4,201,22,92,7,49,19,0,6,0,0,192,122,99,33,29,202,35,12,17,12,564,54,137,10,124,87,17,6,15,10,456,17,40,12,14,5,5,4,0,5,101
101021009,23,164,4,47,29,8,0,6,5,286,14,110,0,43,23,5,0,4,3,197,102,80,18,69,199,50,3,31,19,567,87,114,7,111,86,19,0,14,10,455,26,40,7,11,22,3,4,0,6,116,9,8,37,19,42,10,0,5,0,133,0,0,0,0,0,0,0,0,0,0,5,11,0,8,16,3,0,0,0,45,0,4,0,7,17,8,0,0,4,39,303,622,99,340,493,131,10,79,46,2132,27,72,11,15,20,9,8,9,0,164,38,115,43,37,33,48,20,25,10,375,53,91,198,20,35,19,69,63,13,554,39,19,133,7,13,12,11,30,4,262,5,15,20,5,15,5,0,13,4,80,30,202,14,64,32,9,3,10,4,369,23,149,6,49,26,3,0,6,3,268,189,144,50,97,251,90,33,56,25,939,145,197,16,162,126,20,0,33,20,727,35,77,22,15,32,12,5,9,6,211
101021010,11,85,5,26,18,0,0,0,3,148,14,56,0,33,12,0,0,0,0,113,55,45,7,32,94,21,0,12,4,260,32,59,5,53,52,7,0,13,0,221,3,14,0,11,13,0,0,0,0,39,12,5,15,9,11,4,0,8,0,65,0,0,0,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,0,18,0,0,0,0,7,0,0,0,3,13,156,306,47,176,223,48,4,32,9,1001,6,32,11,9,11,0,0,4,0,70,19,63,16,13,12,14,11,3,0,152,31,61,99,9,20,10,21,27,6,284,15,6,49,3,0,9,4,12,0,100,7,0,8,0,7,7,0,0,0,37,13,99,3,31,16,0,0,3,3,177,19,74,0,32,12,0,0,0,0,143,102,87,14,39,128,39,19,22,6,451,71,103,7,93,66,18,3,10,0,372,7,24,11,8,14,3,5,3,0,80
101021012,29,205,12,37,39,11,0,6,4,342,29,203,0,34,27,3,0,4,6,307,245,171,13,40,302,37,4,9,18,825,111,152,9,90,108,10,0,6,6,493,25,48,9,0,18,5,0,0,0,107,16,9,26,32,50,11,0,7,6,150,0,0,0,0,0,0,0,0,0,3,14,18,0,9,10,3,0,0,6,56,5,6,0,5,13,4,0,0,10,50,535,907,90,270,612,90,8,29,52,2590,57,78,7,13,24,3,5,0,3,195,71,149,14,6,21,4,7,4,3,273,161,141,238,24,52,17,49,24,3,713,68,20,159,5,13,12,20,20,0,320,21,15,19,0,13,4,3,6,3,80,43,244,16,60,47,8,0,4,4,435,54,249,4,45,30,3,6,3,8,396,479,307,25,70,364,57,12,18,25,1367,237,261,18,152,131,21,7,10,17,854,37,81,16,7,22,10,0,5,0,176
101021610,12,145,6,19,12,3,0,0,5,212,19,93,0,18,14,0,0,0,0,147,121,94,3,20,175,21,0,0,11,447,58,86,7,45,43,8,0,0,8,253,8,17,3,0,11,0,0,0,0,42,5,3,15,13,24,7,0,0,0,80,0,0,0,0,0,0,0,0,0,0,3,15,0,0,3,0,0,0,0,29,0,0,0,4,6,5,0,0,5,20,272,504,44,142,315,57,3,9,34,1378,22,31,4,3,16,0,0,0,4,87,38,117,15,10,8,8,0,3,7,198,77,79,123,13,18,3,17,15,3,355,40,14,90,3,14,6,5,5,0,185,10,5,4,4,0,0,0,0,0,18,22,192,11,28,12,3,0,0,4,285,27,117,7,22,17,0,0,3,0,191,227,159,12,40,227,40,10,3,16,742,107,130,7,92,55,16,5,0,12,419,13,28,7,5,12,3,0,0,0,70
101021611,64,256,18,50,58,5,0,6,11,465,51,236,7,43,39,3,0,4,5,386,245,159,18,30,310,46,7,15,19,841,151,236,5,114,114,15,3,3,13,652,36,56,7,8,25,12,0,0,0,159,21,3,31,23,49,16,4,8,9,162,0,0,0,0,0,0,0,0,0,3,23,15,0,10,13,0,0,5,0,65,10,13,3,4,18,4,0,4,14,65,713,1115,130,305,680,110,13,56,78,3198,93,132,18,17,20,4,0,3,10,292,79,156,15,11,19,4,0,0,0,284,176,154,364,28,59,8,73,48,18,936,131,32,282,12,14,11,18,35,3,549,54,41,39,12,27,6,7,17,5,212,75,310,21,66,65,14,5,6,12,559,81,298,12,47,50,5,3,4,9,508,443,285,28,50,373,71,8,29,24,1305,286,362,18,191,149,16,11,12,24,1067,51,86,16,15,39,15,3,7,0,241
101031013,8,26,0,13,5,0,0,3,0,59,7,35,0,13,6,0,0,0,0,59,17,3,0,0,29,10,0,4,4,77,11,3,3,24,4,0,3,7,0,53,0,3,0,0,0,0,0,0,0,10,0,0,0,3,4,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,11,62,82,9,57,51,17,6,26,0,315,3,3,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,15,3,41,0,5,0,31,18,0,124,11,0,6,0,0,0,3,10,0,34,66,7,7,0,5,0,12,12,0,114,10,33,0,17,5,0,0,4,0,66,12,39,0,13,6,0,0,0,0,62,32,8,0,0,31,14,4,10,4,97,20,8,3,28,7,0,4,10,0,77,0,3,0,0,0,0,0,0,0,8
101031014,11,102,6,31,14,0,0,6,0,168,15,68,0,28,13,9,0,0,3,138,31,41,9,21,108,27,0,7,9,260,21,39,4,80,24,14,0,6,5,185,7,15,0,9,15,5,0,0,0,56,5,0,15,12,14,12,0,8,0,67,0,0,0,0,0,0,0,0,0,0,4,3,3,4,4,0,0,0,0,20,6,0,0,8,9,0,0,0,0,25,115,305,53,198,201,69,12,37,14,1000,12,16,0,4,0,0,6,4,0,37,9,21,8,0,4,5,4,8,0,52,43,87,122,17,20,10,45,33,4,385,35,11,84,7,7,4,15,5,4,177,11,14,18,4,4,4,7,8,0,67,13,118,6,47,14,0,0,4,0,208,23,92,4,28,17,9,0,4,4,173,63,69,24,23,119,46,14,15,8,380,38,48,6,112,26,14,5,6,8,268,7,31,3,14,11,7,0,0,0,76
101031015,18,38,7,14,11,0,0,4,5,97,11,39,0,5,3,5,0,0,0,65,37,19,9,7,54,8,0,9,0,136,13,22,0,26,12,4,0,5,0,91,3,3,0,0,3,0,0,0,4,20,3,0,8,3,7,0,0,7,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,5,3,0,0,0,3,0,0,0,0,16,116,141,31,72,107,25,10,33,12,540,12,13,4,6,0,0,0,0,0,33,7,9,3,0,0,3,0,3,0,30,58,25,67,6,4,9,22,19,6,212,26,3,44,4,0,3,9,4,0,86,65,14,21,6,5,9,7,19,4,145,17,44,7,21,11,0,0,3,5,108,15,47,0,7,4,5,0,3,5,93,53,22,14,9,53,16,4,13,0,184,26,33,3,32,16,3,0,8,3,129,8,9,6,0,3,0,0,0,4,30
101031016,28,100,0,35,14,19,4,6,3,210,26,132,0,39,11,5,0,4,0,220,110,57,4,46,123,56,4,37,11,442,29,44,3,88,21,14,0,14,0,229,12,28,5,21,12,5,0,13,0,94,30,0,27,19,16,20,3,14,0,138,0,0,0,0,0,0,0,4,0,3,5,8,0,5,3,0,0,4,0,28,5,3,4,6,11,0,0,5,5,34,277,413,69,283,247,127,15,129,28,1581,12,29,12,19,6,4,5,5,3,94,11,12,7,6,11,5,0,8,0,57,89,38,222,21,16,10,52,55,11,514,71,20,137,23,6,15,23,25,0,328,35,23,19,11,14,8,13,25,0,154,36,118,8,55,18,21,3,13,4,280,34,156,4,50,14,7,0,4,0,279,184,96,24,69,129,77,14,65,9,672,59,59,15,132,33,18,0,36,0,355,23,44,12,24,13,13,5,17,0,148
101041017,9,81,10,43,12,8,0,10,0,167,11,52,0,32,11,4,0,0,0,115,50,17,5,22,98,44,0,14,8,251,12,39,5,95,29,12,0,11,0,202,3,8,4,0,9,3,3,0,0,24,9,0,36,38,15,12,0,10,3,131,0,0,0,0,0,3,0,0,0,3,0,7,0,0,3,0,0,0,0,15,5,0,0,9,3,8,0,5,3,31,118,226,64,239,187,101,10,56,13,1003,7,11,4,3,4,3,0,4,0,30,3,6,13,5,6,9,0,7,0,40,32,22,93,5,7,15,31,35,3,244,31,3,126,4,3,0,8,23,7,219,3,0,14,6,8,7,3,14,0,54,19,94,13,48,12,10,0,6,3,215,15,71,4,33,17,4,0,0,0,147,85,32,17,23,107,53,5,26,7,355,21,55,9,136,31,23,0,21,0,296,6,10,7,0,9,0,3,6,0,39
101041018,9,134,5,52,13,7,0,10,0,224,12,99,4,28,3,4,0,0,3,151,51,41,10,28,119,45,3,16,7,308,18,46,10,96,33,16,0,10,5,230,0,17,6,0,7,4,0,4,0,36,9,5,22,18,22,10,0,11,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,8,0,0,0,18,6,9,0,7,10,8,0,3,0,40,111,366,59,234,225,102,9,49,18,1170,5,8,8,3,5,0,0,0,0,31,4,6,5,0,3,6,0,6,0,35,38,23,100,13,9,13,17,32,0,254,40,6,121,8,4,8,5,29,0,222,9,13,14,8,5,6,9,10,0,69,12,185,4,65,16,7,5,6,0,299,15,133,6,36,7,3,0,0,3,204,106,70,15,36,135,68,10,29,7,475,25,66,4,144,42,23,7,16,9,333,4,19,8,5,12,9,0,5,0,58
101041019,10,225,13,55,19,8,0,3,0,333,14,119,0,39,12,0,3,13,0,199,37,35,11,26,111,36,4,23,4,274,23,65,10,102,22,12,0,22,0,256,6,21,3,7,7,5,0,0,0,53,4,0,21,27,13,15,0,22,0,103,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,3,0,0,14,0,5,0,8,3,6,0,0,4,29,111,498,69,274,204,85,11,96,14,1365,12,20,8,7,4,3,4,0,0,56,4,8,5,3,3,5,0,0,0,31,41,28,138,12,14,12,24,39,3,320,36,12,98,9,5,3,16,16,3,202,25,22,15,11,14,0,8,23,0,117,13,278,16,81,22,8,0,11,0,431,25,160,4,39,13,3,3,9,0,268,69,55,22,37,125,44,10,33,4,398,34,94,13,140,29,13,4,30,5,356,8,32,11,11,8,5,6,9,5,80
101041020,32,133,13,48,19,4,0,8,5,266,37,126,0,47,10,0,0,4,3,231,65,36,5,18,108,35,4,19,0,292,33,56,10,97,35,18,4,13,9,275,9,25,4,10,11,8,0,8,0,70,16,3,19,23,17,7,0,10,5,99,0,0,0,0,0,0,0,0,0,0,12,6,0,4,3,0,0,4,0,30,9,5,0,10,4,3,0,3,4,40,231,433,71,279,234,92,11,81,28,1457,21,22,11,7,4,5,0,10,5,85,8,11,3,0,3,0,0,0,0,33,47,34,178,9,13,16,61,54,4,426,53,10,128,4,9,3,13,28,0,247,72,25,30,8,18,9,19,40,0,229,42,176,18,64,20,9,0,14,5,332,45,165,7,55,14,4,0,4,5,296,102,47,10,27,123,46,19,28,7,415,50,76,14,121,41,20,3,24,7,361,16,32,7,11,11,8,3,9,0,103
101041021,6,89,0,20,19,3,0,5,0,143,13,66,0,10,10,0,0,0,0,100,21,17,3,14,38,11,0,6,0,105,7,39,4,36,17,0,0,3,6,112,0,9,0,0,4,0,0,0,0,15,4,0,5,9,10,6,0,3,6,39,0,0,0,0,0,4,0,0,0,4,0,3,0,3,3,0,0,0,0,8,0,3,0,3,0,4,0,0,4,10,60,239,27,97,100,26,6,27,11,599,4,12,3,4,5,0,0,0,0,36,0,7,0,0,0,0,0,8,0,18,15,12,46,10,4,0,14,10,3,112,32,10,68,4,5,0,3,12,5,141,6,3,15,4,0,0,0,7,0,42,5,119,4,23,19,0,0,9,0,182,15,102,4,12,12,0,0,0,0,144,42,31,8,18,46,17,3,9,0,174,17,53,14,46,14,4,0,9,3,161,3,8,0,5,8,3,0,0,0,23
101041022,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0
101041023,0,28,5,15,5,0,0,5,0,55,5,21,0,19,4,0,0,6,0,57,10,13,0,13,36,5,0,9,0,82,5,16,3,41,14,4,0,11,0,91,3,4,0,0,4,0,0,0,0,12,7,0,19,11,7,3,0,5,0,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0,6,0,11,36,82,36,100,68,21,0,36,5,391,6,4,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,3,14,12,55,10,0,3,22,23,0,147,0,0,23,3,0,3,3,11,0,44,8,5,9,0,0,3,0,3,0,25,4,26,3,21,5,0,0,5,0,69,5,30,0,19,4,0,4,6,0,65,24,11,0,23,36,12,0,9,3,114,10,17,4,49,13,4,5,14,0,112,3,4,0,0,8,3,0,0,0,20
101041024,6,45,3,17,10,5,0,0,6,80,6,37,0,13,3,4,0,0,0,62,19,16,5,11,52,15,0,9,0,116,12,26,4,31,8,0,0,9,0,99,0,0,0,3,5,0,0,0,0,14,7,0,16,13,7,5,0,0,0,48,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,0,0,0,0,5,3,0,0,6,3,3,0,0,5,23,66,133,36,95,100,34,0,23,14,501,4,10,4,0,0,0,0,0,0,24,6,0,0,0,0,0,0,0,0,9,24,10,83,3,0,4,20,25,0,176,30,4,41,5,3,6,4,12,0,105,18,3,14,0,11,0,0,7,0,53,4,55,3,22,11,5,0,3,7,102,11,49,0,13,3,4,5,0,3,88,31,20,11,13,51,12,5,7,3,159,14,33,5,48,14,0,3,12,0,135,9,4,3,4,5,0,0,0,0,22
101041025,20,210,13,67,26,15,0,10,0,360,27,146,3,35,17,12,0,6,0,243,63,46,7,29,133,55,5,16,0,352,27,68,6,132,44,7,0,3,0,297,4,23,0,7,10,9,0,6,4,73,16,11,40,35,23,27,3,11,0,170,0,0,0,0,0,0,0,0,0,3,8,0,0,0,0,0,0,0,0,20,0,0,0,7,6,6,0,3,0,26,178,537,98,339,285,142,5,67,9,1669,13,23,13,11,8,0,0,4,0,69,9,16,3,8,5,7,3,4,0,49,55,49,171,19,14,23,46,55,7,438,63,9,196,0,8,16,8,31,4,332,27,17,26,9,14,8,6,26,0,145,24,274,21,84,28,15,0,14,6,467,36,204,4,50,17,9,4,11,3,340,123,91,14,39,153,66,13,25,3,534,45,93,17,167,53,21,6,17,0,408,14,40,8,10,13,15,0,5,4,115
101041026,11,121,13,52,17,9,0,4,0,234,15,95,0,37,10,8,0,0,0,168,26,23,12,23,121,25,0,10,6,251,22,60,6,99,27,16,0,15,4,239,7,14,0,3,9,10,0,0,0,50,9,0,23,13,20,5,0,11,0,81,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,3,0,11,3,0,0,5,7,0,0,4,3,29,113,352,60,237,235,80,4,50,17,1160,10,13,5,6,10,0,0,0,5,48,5,8,7,0,0,0,0,0,0,32,39,38,122,13,14,3,52,33,7,320,34,17,135,10,4,5,15,25,7,244,21,19,27,3,7,6,9,19,0,107,14,157,21,65,23,9,0,10,0,298,17,134,3,44,15,3,0,9,0,229,61,45,16,27,133,43,9,11,5,356,33,83,15,114,29,18,4,16,7,312,10,31,11,3,10,10,0,5,0,81
101041027,13,100,0,45,19,5,0,9,4,197,18,114,4,33,14,0,0,4,0,183,54,32,4,36,104,33,0,18,8,286,19,49,10,88,27,21,0,5,0,224,12,20,8,8,10,5,0,0,0,71,16,7,25,18,14,10,5,11,0,104,0,0,0,0,0,0,0,0,0,0,0,8,0,3,3,4,0,0,0,14,4,4,5,9,3,5,0,8,7,44,147,350,74,252,209,89,3,68,20,1215,11,22,5,3,6,4,0,0,0,62,10,13,3,6,0,0,0,5,0,36,34,31,130,9,12,9,34,38,0,303,47,3,116,6,3,7,11,18,3,219,21,15,38,7,11,8,3,20,0,108,15,130,5,65,19,9,0,11,4,269,25,144,7,36,12,5,0,11,4,247,87,53,16,47,111,49,5,26,11,400,37,77,20,111,35,23,0,6,0,314,13,30,16,13,15,9,3,6,4,105
101051539,37,372,23,158,44,21,0,14,3,672,47,280,0,92,25,9,3,4,7,474,146,113,11,92,353,93,17,37,17,885,58,142,9,367,101,43,3,35,12,773,6,36,5,11,20,7,4,5,0,92,27,12,73,81,35,41,5,28,5,300,0,0,0,0,0,0,0,4,0,7,8,9,3,3,4,0,0,3,0,41,4,12,0,16,3,4,0,11,17,81,362,1025,168,839,628,240,44,159,63,3532,24,41,16,13,12,0,5,7,0,114,15,36,19,17,22,8,3,10,0,126,127,71,495,67,41,30,149,96,14,1077,75,32,273,17,15,8,54,55,9,528,24,20,41,11,21,18,24,35,3,185,47,481,31,205,47,21,9,18,8,864,66,380,12,125,26,9,10,11,10,657,266,182,40,154,401,151,58,82,17,1348,85,203,27,543,125,59,14,54,18,1132,9,55,21,18,19,12,3,10,0,153
101051540,50,164,22,51,37,13,3,11,0,348,45,162,0,46,26,7,0,4,5,282,104,61,12,43,209,55,5,20,8,512,58,77,6,145,43,13,5,12,10,368,12,23,4,5,15,3,0,5,0,71,17,4,22,30,34,4,0,16,4,142,0,0,0,0,0,0,0,0,0,0,5,4,0,0,3,0,0,0,0,25,13,3,0,9,13,13,4,3,4,68,357,546,112,364,402,122,23,95,36,2046,33,32,18,3,6,3,0,3,5,98,9,19,7,3,0,7,4,3,0,52,159,41,314,29,18,22,111,64,12,762,102,13,143,10,8,5,25,32,10,350,192,21,53,21,21,17,8,51,5,399,64,194,30,72,37,9,9,15,4,432,58,192,0,55,28,8,4,3,7,347,197,103,17,42,233,73,25,42,11,737,98,115,13,204,55,19,4,18,10,527,16,37,14,14,13,10,0,4,0,108
101061541,7,83,14,41,23,6,0,7,0,180,11,102,0,20,12,0,0,3,5,155,56,46,9,20,117,20,0,9,4,279,32,63,0,104,41,14,0,7,3,266,10,17,3,0,9,5,0,0,0,49,10,6,16,22,17,8,0,4,0,84,0,0,0,0,0,0,0,0,0,0,3,8,0,5,4,0,0,0,0,15,0,3,0,4,10,4,0,3,7,25,145,348,59,242,243,55,3,44,19,1151,13,21,8,14,9,0,0,0,0,55,15,31,9,6,5,5,0,7,0,74,36,30,156,8,19,5,31,15,4,296,26,11,105,5,5,3,6,18,3,184,18,13,32,0,5,3,8,7,0,92,15,100,14,62,22,3,4,7,0,226,20,128,5,27,12,0,0,5,5,200,82,76,23,38,132,28,3,16,4,398,59,101,7,140,51,17,4,15,5,392,12,26,4,0,9,9,0,0,6,73
101061542,66,170,15,45,39,4,0,8,0,353,70,184,0,50,35,4,0,9,6,354,184,122,15,34,176,27,3,11,17,589,111,170,12,89,89,15,0,18,4,506,30,40,5,9,25,4,3,3,0,118,14,10,18,20,20,10,0,3,0,101,0,0,0,0,0,0,0,0,0,0,19,3,3,6,4,0,0,4,0,45,12,5,3,0,6,0,0,6,11,42,589,819,122,274,442,78,10,67,52,2451,78,98,13,22,17,3,0,4,3,240,50,97,13,7,11,4,3,4,0,186,139,96,195,23,32,13,67,25,12,606,92,31,193,10,16,4,20,25,3,394,141,38,67,11,28,12,10,28,4,336,90,217,19,54,39,4,0,10,8,438,88,213,13,53,43,9,0,3,8,437,361,211,21,44,210,46,4,24,22,947,189,266,25,129,119,14,3,22,12,785,49,62,9,8,33,9,4,8,4,186
